$Alanine
$Alanine$C
    i$mean_enrichment groups
60               12.8      a
120              12.4      a
30               11.0      a
15                5.8      a

$Alanine$Fe
    i$mean_enrichment groups
120             15.60      a
30               9.60     ab
60               8.20     ab
15               5.75      b

$Alanine$P
    i$mean_enrichment groups
120              16.8      a
30                9.8     ab
60                9.6     ab
15                5.8      b


$Arginine
$Arginine$C
    i$mean_enrichment groups
30               11.2      a
60               11.2      a
15               10.2      a
120               9.4      a

$Arginine$Fe
    i$mean_enrichment groups
30               11.4      a
120              10.4      a
60                9.4      a
15                8.5      a

$Arginine$P
    i$mean_enrichment groups
60               12.6      a
120              11.6      a
15                9.8      a
30                8.0      a


$Asparagine
$Asparagine$C
    i$mean_enrichment groups
120              11.8      a
60               11.4      a
30               10.2      a
15                8.6      a

$Asparagine$Fe
    i$mean_enrichment groups
15              13.75      a
120             10.00      a
60              10.00      a
30               7.00      a

$Asparagine$P
    i$mean_enrichment groups
15               11.8      a
120              11.0      a
30               10.2      a
60                9.0      a


$Aspartate
$Aspartate$C
    i$mean_enrichment groups
120              13.4      a
60               13.2      a
30                9.6      a
15                5.8      a

$Aspartate$Fe
    i$mean_enrichment groups
120             16.20      a
30              11.40     ab
60               7.00     bc
15               4.25      c

$Aspartate$P
    i$mean_enrichment groups
30               13.2      a
120              12.6      a
60               11.6      a
15                4.6      a


$Citrulline
$Citrulline$C
    i$mean_enrichment groups
120              16.0      a
60               14.4      a
30                7.4      b
15                4.2      b

$Citrulline$Fe
    i$mean_enrichment groups
120             15.00      a
60              10.80      a
15              10.75      a
30               3.60      b

$Citrulline$P
    i$mean_enrichment groups
120              16.8      a
60               10.0     ab
30                9.0     ab
15                6.2      b


$GABA
$GABA$C
    i$mean_enrichment groups
120              11.8      a
30               10.4      a
60               10.2      a
15                9.6      a

$GABA$Fe
    i$mean_enrichment groups
60              17.00      a
120              9.20      b
30               8.80      b
15               3.75      c

$GABA$P
    i$mean_enrichment groups
60               14.6      a
120              14.4      a
30                9.0     ab
15                4.0      b


$Glutamate
$Glutamate$C
    i$mean_enrichment groups
60               16.2      a
30               11.4      a
120              10.4     ab
15                4.0      b

$Glutamate$Fe
    i$mean_enrichment groups
60              12.80      a
120             11.60      a
30              11.40      a
15               2.75      b

$Glutamate$P
    i$mean_enrichment groups
60               14.0      a
120              13.0      a
15                7.8      a
30                7.2      a


$Glutamine
$Glutamine$C
    i$mean_enrichment groups
60               17.4      a
30               12.2     ab
120               7.0     bc
